

    font-family: 'Bitter', serif;

    font-family: 'Dosis', sans-serif;

    font-family: 'Inconsolata', monospace;

    font-family: 'Source Code Pro', monospace;

    font-family: 'Abel', sans-serif;

    font-family: 'Just Another Hand', cursive;

    font-family: 'Yanone Kaffeesatz', sans-serif;

    font-family: 'Signika', sans-serif;

    font-family: 'Maven Pro', sans-serif;

    font-family: 'Cuprum', sans-serif;

    font-family: 'Satisfy', cursive;

    font-family: 'Caveat', cursive;

    font-family: 'Orbitron', sans-serif;

    font-family: 'Monoton', cursive;

    font-family: 'Unica One', cursive;

    font-family: 'Julius Sans One', sans-serif;

    font-family: 'Nanum Gothic Coding', monospace;

    font-family: 'Staatliches', cursive;

    font-family: 'Fira Mono', monospace;

    font-family: 'Aleo', serif;

    font-family: 'Nixie One', cursive;

    font-family: 'Major Mono Display', monospace;

    font-family: 'Bungee', cursive;

    font-family: 'Andada', serif;

    font-family: 'Libre Barcode 39', cursive;

    font-family: 'Rubik Mono One', sans-serif;

    font-family: 'Thasadith', sans-serif;

    font-family: 'Bungee Shade', cursive;

    font-family: 'Bubbler One', sans-serif;

    font-family: 'Londrina Outline', cursive;

    font-family: 'Esteban', serif;

    font-family: 'Notable', sans-serif;

    font-family: 'Plaster', cursive;

    font-family: 'Sura', serif;

    font-family: 'Holtwood One SC', serif;
